old_logic_or_feature,old_module,new_layer,action,reason
platform_max_range<=0.10 ????,??????,?????,??,??????????????????????
platform_len/near_pivot ?????,??????,?????,??,????????
chip_peak_count/single_peak_score ???,?????,?????,?????,A/C????????????
chip_secondary_ratio / dominance ??,?????,?????,?????,-1??????????
f_chip_stability_std10 ????,????,?????,??,???????????????
f_chip_winner_rate ??????,????,?????,??,????????????
f_ind_rank_pctchg ????,????,?????(+????????),?????,??????????
f_k_pct_chg ????,????,?????,??,??????????
f_k_body_to_atr ????,????,?????,??,??????????
f_breakout_vol_ratio20 ????,????,?????,??,??breakout?????
????????(RET/VS/RS),???,?????,???,?????????????????
top_k=1 + ???????,??????,???????,??,??????????
pullback-only??,????,?????,??,???????breakout??????
